,googlenet_1668,223.329,3.394,1.519730979854833
,googlenet_908,184.691,7.059,3.8220595481100865
,googlenet_1394,184.067,15.636,8.494732896173675
,googlenet_1215,171.418,12.283,7.1655252073877875
,googlenet_186,162.617,10.301,6.3345160715054405
,googlenet_1876,207.013,12.585,6.079328351359576
,googlenet_1191,174.67,5.394,3.088109005553329
,googlenet_1292,155.638,7.658,4.920392192138167
,googlenet_48,193.724,11.739,6.059651875864633
,googlenet_215,164.095,6.918,4.2158505743624115
,googlenet_456,145.67,6.613,4.539713050044622
,googlenet_265,169.999,3.094,1.820010705945329
,googlenet_560,174.539,8.672,4.968517064953965
,googlenet_1868,187.782,3.25,1.730730314939664
,googlenet_1518,172.383,10.305,5.977967665024973
,googlenet_1511,132.71,2.024,1.5251299826689773
,googlenet_332,133.949,2.737,2.0433149930197314
,googlenet_1390,167.292,10.726,6.411543887334721
,googlenet_343,147.582,10.253,6.947324199428115
,googlenet_54,170.812,3.343,1.9571224504133198
,googlenet_651,165.135,3.694,2.2369576407182
,googlenet_175,178.245,11.987,6.725013324356924
,googlenet_1856,157.032,12.557,7.996459320393296
,googlenet_1089,135.637,6.795,5.009694994728577
,googlenet_794,173.898,5.773,3.3197621594267903
,googlenet_956,153.168,6.209,4.053718792437063
,googlenet_90,211.601,5.227,2.470215169115458
,googlenet_1269,143.634,2.5,1.740534970828634
,googlenet_887,175.334,3.157,1.800563495956289
,googlenet_847,182.89,11.536,6.307616600142161
,googlenet_1137,212.062,12.04,5.677584857258725
,googlenet_921,180.48,2.537,1.4056959219858156
,googlenet_457,180.824,2.851,1.5766712383311947
,googlenet_18,155.727,5.545,3.560718436751494
,googlenet_1765,148.387,3.0,2.0217404489611623
,googlenet_416,164.682,3.279,1.9911101395416624
,googlenet_1254,150.554,11.247,7.470409288361651
,googlenet_754,158.388,3.207,2.024774604136677
,googlenet_937,194.259,11.733,6.039874600404615
,googlenet_1957,179.359,6.356,3.543730729988458
,googlenet_185,145.9,6.148,4.213845099383138
,googlenet_1966,193.042,8.62,4.46534950943318
,googlenet_1132,170.839,2.862,1.675261503520859
,googlenet_826,165.745,2.983,1.7997526320552657
,googlenet_1971,155.988,9.319,5.974177500833398
,googlenet_484,161.495,11.49,7.114771355150314
,googlenet_73,171.787,5.954,3.4659200055883153
,googlenet_327,196.414,5.988,3.0486625189650436
,googlenet_1942,195.002,11.11,5.697377462795253
,googlenet_1107,148.725,10.439,7.018994789040176
,googlenet_192,188.349,5.422,2.8786985861353127
,googlenet_1052,188.397,3.813,2.0239175783053875
,googlenet_963,181.937,3.045,1.6736562656304104
,googlenet_231,205.277,3.312,1.6134296584614936
,googlenet_177,199.607,13.06,6.542856713441914
,googlenet_729,155.142,6.675,4.302509958618556
,googlenet_1037,194.242,12.915,6.648922478145818
,googlenet_1281,143.571,3.106,2.1633895424563456
,googlenet_1642,158.726,6.363,4.0087950304297975
,googlenet_1730,148.926,4.012,2.6939553872393
,googlenet_1799,161.363,8.665,5.3698803319224355
,googlenet_792,182.004,3.077,1.6906221841278213
,googlenet_53,155.918,6.839,4.386279967675317
,googlenet_763,195.757,9.526,4.866237222679138
,googlenet_163,129.282,2.163,1.6730867406135421
,googlenet_1891,178.946,11.761,6.572373788740737
,googlenet_360,158.373,2.68,1.69220763640267
,googlenet_16,179.414,3.324,1.8526982286778066
,googlenet_1441,134.464,9.045,6.726707520228463
,googlenet_1853,168.56,3.256,1.9316563834836258
,googlenet_1992,147.612,10.921,7.398449990515676
,googlenet_1626,168.035,6.305,3.7521944832921714
,googlenet_75,189.091,10.058,5.319132058109587
,googlenet_333,200.544,12.233,6.099908249561194
,googlenet_39,192.962,3.239,1.6785688373876722
,googlenet_1008,201.256,12.422,6.1722383432046755
,googlenet_853,147.535,9.976,6.761785339072085
,googlenet_1902,158.167,14.3,9.041076836508248
,googlenet_1623,169.651,2.618,1.5431680331975643
,googlenet_466,141.983,4.77,3.359557130078953
,googlenet_935,179.662,7.277,4.050383497901615
,googlenet_815,169.205,3.168,1.872285097958098
,googlenet_737,151.09,3.736,2.472698391687074
,googlenet_1990,164.661,10.924,6.6342364008478025
,googlenet_346,177.66,5.912,3.3277046043003486
,googlenet_474,122.11,2.485,2.035050364425518
,googlenet_917,133.877,2.279,1.702308835722342
,googlenet_1488,186.42,11.598,6.221435468297394
,googlenet_1743,169.666,10.996,6.480968491035329
,googlenet_1742,177.362,7.53,4.245554290095963
,googlenet_771,168.215,5.46,3.2458460898255206
,googlenet_1837,146.018,2.495,1.7086934487528935
,googlenet_1815,137.311,6.145,4.4752423330978575
,googlenet_616,187.804,12.341,6.571212540733956
,googlenet_24,159.968,10.437,6.524429885977195
,googlenet_262,163.557,3.597,2.199233294814652
,googlenet_1797,189.769,2.95,1.554521549884333
,googlenet_1456,161.111,2.901,1.800621931463401
,googlenet_159,175.6,3.046,1.734624145785877
,googlenet_594,214.407,4.533,2.114203360897732
,googlenet_1945,166.606,3.587,2.1529836860617264
,googlenet_1878,166.488,5.13,3.081303156984287
,googlenet_1399,185.707,3.23,1.73929900326859
,googlenet_350,147.701,2.806,1.8997840231278058
,googlenet_380,205.767,14.69,7.139142816875397
,googlenet_1258,163.716,7.093,4.332502626499548
,googlenet_429,150.627,4.93,3.2729855869133684
,googlenet_1092,199.066,10.591,5.320346015894225
,googlenet_1077,161.14,9.647,5.986719622688346
,googlenet_284,164.03,6.787,4.137657745534353
,googlenet_237,161.784,6.155,3.8044553231469123
,googlenet_1541,170.627,10.648,6.240512931716551
,googlenet_1550,162.442,8.787,5.40931532485441
,googlenet_1531,165.625,3.002,1.8125283018867924
,googlenet_761,142.69,2.654,1.859976172121382
,googlenet_849,164.76,7.383,4.481063364894392
,googlenet_323,182.039,3.677,2.0198968352935363
,googlenet_955,150.065,8.758,5.836137673674741
,googlenet_1338,164.744,10.107,6.134973049094352
,googlenet_29,198.61,11.288,5.683500327274558
,googlenet_1148,174.625,6.987,4.001145311381532
,googlenet_1181,187.346,3.366,1.796675669616645
,googlenet_514,180.793,3.303,1.8269512647060449
,googlenet_1261,171.521,3.188,1.8586645367039605
,googlenet_687,159.162,10.81,6.791822168608085
,googlenet_577,177.007,10.682,6.0347895845927
,googlenet_1510,182.471,10.717,5.87326205260014
,googlenet_613,138.727,2.874,2.071694767420906
,googlenet_396,160.874,2.624,1.6310901699466664
,googlenet_806,182.484,11.196,6.135332412704675
,googlenet_1013,166.579,11.416,6.8532047857172875
,googlenet_1927,198.606,12.332,6.209278672346254
,googlenet_732,173.646,6.906,3.977056770671366
,googlenet_72,171.438,10.479,6.112413817240052
,googlenet_657,187.779,14.375,7.6552756165492415
,googlenet_174,171.322,13.583,7.928345454757707
,googlenet_685,185.163,4.53,2.4464930898721664
,googlenet_793,136.394,2.667,1.955364605481179
,googlenet_1586,195.098,8.29,4.249146582743031
,googlenet_391,163.696,12.401,7.575627993353533
,googlenet_66,144.217,2.799,1.9408252841204572
,googlenet_1900,188.556,13.774,7.304991620526527
,googlenet_566,187.436,16.138,8.60987216970059
,googlenet_903,169.09,11.338,6.705304867230469
,googlenet_850,177.942,13.215,7.426577199312136
,googlenet_304,148.752,10.436,7.01570399053458
,googlenet_499,159.087,12.548,7.8875080930560015
,googlenet_1897,169.364,3.187,1.8817458255591506
,googlenet_1830,174.996,11.517,6.581293286703696
,googlenet_1955,165.768,3.152,1.9014526325949521
,googlenet_1,136.961,5.561,4.060279933703755
,googlenet_1515,170.254,8.519,5.003700353589343
,googlenet_1495,175.077,9.076,5.184004752194749
,googlenet_125,180.176,11.219,6.226689459195454
,googlenet_1926,208.895,11.43,5.471648435817037
,googlenet_352,165.87,2.932,1.7676493639597273
,googlenet_1205,138.244,9.291,6.72072567344695
,googlenet_1036,191.329,7.762,4.056886305787413
,googlenet_310,143.659,8.463,5.891033628244662
,googlenet_1193,184.328,2.642,1.4333145262792413
,googlenet_1708,159.98,10.727,6.705213151643956
,googlenet_1118,162.092,14.17,8.741949016607851
,googlenet_720,142.229,6.841,4.80984890563809
,googlenet_1638,187.675,7.449,3.969095510856534
,googlenet_404,179.138,2.889,1.612723151983387
,googlenet_1796,176.698,16.406,9.284768361837711
,googlenet_637,142.525,1.977,1.3871250657779337
,googlenet_551,178.016,7.427,4.172096890167176
,googlenet_1615,192.762,3.004,1.5583984395264627
,googlenet_274,176.662,6.555,3.710475371047537
,googlenet_1377,161.158,2.998,1.860286178781072
,googlenet_1630,164.776,9.153,5.5548138078360925
,googlenet_916,168.998,8.148,4.821358832648907
,googlenet_37,162.168,2.602,1.60450890434611
,googlenet_695,173.35,11.511,6.640323045860974
,googlenet_518,166.617,6.018,3.6118763391490663
,googlenet_41,148.339,7.086,4.776896163517349
,googlenet_387,142.62,5.203,3.6481559388585048
,googlenet_1956,183.955,12.296,6.6842434290995065
,googlenet_1059,155.137,9.895,6.378233432385569
,googlenet_533,163.486,5.617,3.4357682003351973
,googlenet_834,169.666,12.237,7.2124055497271105
,googlenet_1911,182.828,9.284,5.0779968057409155
,googlenet_515,179.57,2.407,1.3404243470512893
,googlenet_528,187.612,11.638,6.203227938511396
,googlenet_1873,161.403,9.79,6.065562597969058
,googlenet_756,209.314,12.352,5.901181956295327
,googlenet_743,176.768,5.625,3.182137038377987
,googlenet_947,178.859,7.606,4.252511755069635
,googlenet_663,232.91,9.053,3.8869091065218333
,googlenet_1175,159.949,9.373,5.859992872728181
,googlenet_482,203.692,8.902,4.370323822241423
,googlenet_435,185.139,5.19,2.8032991428062157
,googlenet_1727,136.506,7.83,5.736011603885544
,googlenet_812,117.99,2.388,2.023900330536486
,googlenet_160,165.573,12.039,7.271113043793371
,googlenet_686,157.997,12.13,7.677360962549922
,googlenet_954,197.166,10.311,5.229603481330453
,googlenet_7,196.732,11.125,5.654901083707785
,googlenet_1844,146.045,12.743,8.725392858365574
,googlenet_1704,162.568,5.887,3.621253875301412
,googlenet_116,176.053,8.085,4.592367071279671
,googlenet_1683,175.946,3.421,1.9443465608766326
,googlenet_1110,142.307,9.499,6.675005445972442
,googlenet_639,166.089,2.781,1.6744034824702418
,googlenet_1335,197.202,7.473,3.7895153193172484
,googlenet_1224,156.557,5.369,3.429421871906079
,googlenet_1556,178.846,13.425,7.506458070071459
,googlenet_1299,160.406,6.044,3.7679388551550437
,googlenet_976,172.994,6.848,3.9585187925592797
,googlenet_309,160.299,9.49,5.9201866511955785
,googlenet_1794,167.344,9.496,5.67453867482551
,googlenet_419,205.007,9.602,4.6837425063534415
,googlenet_1339,140.505,2.763,1.9664780612789579
,googlenet_1865,138.202,4.228,3.0592900247463852
,googlenet_1823,164.05,11.053,6.737580006095703
,googlenet_405,146.81,10.081,6.866698453783802
,googlenet_635,154.774,5.424,3.504464574153282
,googlenet_1248,151.916,8.443,5.557676610758577
,googlenet_1071,171.461,6.165,3.595569838038971
,googlenet_110,184.223,2.975,1.6148906488332073
,googlenet_912,130.281,2.649,2.0332972574665527
,googlenet_1753,145.141,2.398,1.652186494512233
,googlenet_1929,205.855,10.665,5.180831167569405
,googlenet_1322,195.546,3.302,1.6886052386650714
,googlenet_1973,148.656,2.5,1.6817350123775696
,googlenet_1907,154.967,10.025,6.469119231836455
,googlenet_1345,171.424,7.631,4.451535374276648
,googlenet_1570,203.296,12.607,6.201302534235794
,googlenet_114,158.554,2.749,1.7337941647640551
,googlenet_1294,190.487,12.883,6.763191188900029
,googlenet_587,155.147,2.524,1.6268442187087087
,googlenet_1375,153.75,14.29,9.29430894308943
,googlenet_1387,125.16,7.008,5.5992329817833175
,googlenet_1872,184.038,3.401,1.8479879155391818
,googlenet_1447,184.344,7.937,4.3055374734192595
,googlenet_247,147.686,2.92,1.9771677748737184
,googlenet_1140,138.521,5.672,4.0946860042881585
,googlenet_266,196.523,17.444,8.876314731609023
,googlenet_67,169.398,9.318,5.500655261573336
,googlenet_276,136.053,11.345,8.338662139019354
,googlenet_450,145.509,2.77,1.9036623164202904
,googlenet_1478,173.732,2.686,1.5460594478852485
,googlenet_1547,161.032,10.633,6.603035421531123
,googlenet_244,179.586,7.964,4.434644125934093
,googlenet_513,162.18,5.174,3.1902824022690837
,googlenet_1460,144.927,2.279,1.572515818308528
,googlenet_322,142.682,4.001,2.804137873032338
,googlenet_852,182.333,13.3,7.294346059133564
,googlenet_773,177.108,11.783,6.653002687625629
,googlenet_1411,153.972,2.346,1.5236536513132257
,googlenet_1056,140.953,4.101,2.9094804651195787
,googlenet_32,170.424,2.856,1.675820306999014
,googlenet_494,143.472,2.77,1.9306903089104495
,googlenet_1641,167.39,2.858,1.7073899277137226
,googlenet_1014,196.748,13.806,7.017098013702808
,googlenet_584,135.878,9.899,7.285211734055549
,googlenet_667,168.075,14.148,8.417670682730924
,googlenet_913,160.491,8.851,5.5149509941367425
,googlenet_1416,147.727,2.7,1.8276956818997203
,googlenet_1996,160.207,10.459,6.528428845181547
,googlenet_57,180.95,11.239,6.211108040895276
,googlenet_1614,147.736,9.879,6.6869280337900046
,googlenet_1845,141.036,10.82,7.671800107773902
,googlenet_1760,180.761,5.484,3.033840264216286
,googlenet_1023,182.299,3.553,1.9489958803942973
,googlenet_1222,183.956,6.724,3.655221900889343
,googlenet_1808,188.221,8.293,4.405990829928648
,googlenet_1676,156.131,10.573,6.771877461874965
,googlenet_313,181.536,3.597,1.981425171866737
,googlenet_1278,178.498,3.487,1.953523288776345
,googlenet_1119,160.239,13.948,8.704497656625417
,googlenet_226,134.307,9.536,7.100151146254477
,googlenet_1939,163.166,4.531,2.776926565583516
,googlenet_718,226.323,12.18,5.381689002001564
,googlenet_999,155.911,4.473,2.868944461904548
,googlenet_1412,173.295,3.278,1.89157217461554
,googlenet_609,135.221,9.403,6.9538015544922755
,googlenet_1325,152.796,6.332,4.1440875415586795
,googlenet_1757,176.675,15.494,8.769775010612706
,googlenet_928,146.378,11.393,7.783273442730467
,googlenet_250,168.544,12.175,7.223632997911525
,googlenet_1464,146.381,2.573,1.757741783428177
,googlenet_344,202.628,8.175,4.034486842884498
,googlenet_901,184.885,3.797,2.0537090623901344
,googlenet_990,188.062,13.959,7.422552137061181
,googlenet_891,148.929,11.161,7.4941750767144075
,googlenet_241,158.499,2.571,1.6220922529479684
,googlenet_648,147.256,3.036,2.061715651654262
,googlenet_172,179.098,12.056,6.731510122949445
,googlenet_1178,167.692,2.819,1.6810581303818906
,googlenet_870,196.168,2.633,1.3422168753313486
,googlenet_986,162.998,2.798,1.7165854795764366
,googlenet_1542,175.988,11.179,6.352137645748574
,googlenet_636,144.605,3.044,2.105044777151551
,googlenet_170,152.428,2.687,1.7627994856588027
,googlenet_1952,167.248,11.621,6.948364105998278
,googlenet_1352,164.123,11.911,7.2573618566562885
,googlenet_1082,167.19,2.691,1.6095460254799927
,googlenet_1793,179.486,4.091,2.2792864067392444
,googlenet_709,193.792,14.367,7.413618725231176
,googlenet_1852,173.806,12.096,6.959483562132491
,googlenet_1100,159.852,4.954,3.0991166829317116
,googlenet_1238,158.04,4.006,2.534801316122501
,googlenet_1256,163.886,7.559,4.612352488925229
,googlenet_1487,163.721,11.793,7.203107725948412
,googlenet_1680,163.299,10.426,6.384607376652643
,googlenet_1481,167.396,12.259,7.323353007240317
,googlenet_1012,176.713,3.2,1.8108458347716356
,googlenet_1564,180.795,3.725,2.060344589175586
,googlenet_914,171.487,7.424,4.329191134021821
,googlenet_1909,187.086,10.475,5.599029323412761
,googlenet_51,164.341,7.603,4.626356174052732
,googlenet_1280,154.319,10.351,6.707534393042984
,googlenet_25,155.511,10.52,6.764794773360084
,googlenet_1763,196.055,12.836,6.54714238351483
,googlenet_290,165.482,6.888,4.162386241403899
,googlenet_1286,168.414,9.374,5.566045578158587
,googlenet_307,158.726,10.294,6.485389917215831
,googlenet_888,178.389,11.964,6.7066915560937055
,googlenet_286,140.268,3.12,2.2243134570964154
,googlenet_375,157.645,7.452,4.72707665958324
,googlenet_134,174.648,9.843,5.635907654253127
,googlenet_1707,133.056,10.425,7.835046897546897
,googlenet_1376,146.988,13.252,9.01570196206493
,googlenet_1439,165.065,4.387,2.657740889952443
,googlenet_143,198.928,7.346,3.6927933724764737
,googlenet_149,127.043,11.79,9.280322410522421
,googlenet_189,192.17,13.199,6.868397772805329
,googlenet_238,148.647,13.342,8.975626820588374
,googlenet_1217,153.861,7.693,4.999967503135948
,googlenet_1920,176.035,5.275,2.9965631834578352
,googlenet_311,163.864,7.957,4.85585607577015
,googlenet_1858,185.906,3.739,2.011231482577216
,googlenet_470,166.928,4.247,2.5442106776574334
,googlenet_1096,147.045,7.999,5.43983134414635
,googlenet_1262,140.819,2.839,2.016063173293377
,googlenet_467,208.794,13.705,6.5638859354196
,googlenet_674,170.72,7.561,4.428889409559512
,googlenet_15,141.305,7.9,5.590743427338028
,googlenet_1443,168.856,2.36,1.3976405931681433
,googlenet_1125,177.203,11.577,6.53318510408966
,googlenet_1356,162.755,10.429,6.407790851279531
,googlenet_1933,133.239,8.617,6.467325632885267
,googlenet_100,134.822,2.521,1.8698728694130036
,googlenet_302,157.92,2.689,1.7027608915906791
,googlenet_120,185.299,9.457,5.103643300827311
,googlenet_804,192.559,13.294,6.90385803831553
,googlenet_1455,178.202,2.771,1.5549769362857881
,googlenet_1553,213.188,15.019,7.0449556260202275
,googlenet_865,167.056,6.109,3.6568575806915042
,googlenet_654,181.171,2.528,1.3953668081536228
,googlenet_104,185.508,14.686,7.916639713651163
,googlenet_959,168.331,8.587,5.101258829330308
,googlenet_1104,170.281,2.573,1.511031765141149
,googlenet_1063,181.149,12.201,6.73533941672325
,googlenet_1106,229.009,12.971,5.663969538315088
,googlenet_950,151.355,8.96,5.9198572891546375
,googlenet_1694,163.508,11.149,6.818626611541942
,googlenet_1744,175.428,14.958,8.52657500513031
,googlenet_1986,166.853,8.622,5.167422821285802
,googlenet_1438,185.417,6.615,3.567634035714093
,googlenet_181,201.809,3.92,1.94243071419015
,googlenet_1272,175.033,3.081,1.7602394976947204
,googlenet_1901,147.849,2.833,1.9161441741235994
,googlenet_1435,171.866,4.843,2.8178930096703243
,googlenet_321,206.09,2.833,1.3746421466349654
,googlenet_1143,171.002,3.242,1.8958842586636413
,googlenet_417,183.156,9.666,5.27746838760401
,googlenet_1591,189.036,14.441,7.639285638714319
,googlenet_280,179.161,8.303,4.6343791338516755
,googlenet_1187,143.37,2.407,1.6788728464811327
,googlenet_1682,163.943,2.47,1.506621203711046
,googlenet_723,202.239,10.9,5.389662725784839
,googlenet_1585,190.052,5.637,2.9660303495885336
,googlenet_6,170.223,10.383,6.099645758798751
,googlenet_1625,150.338,11.184,7.439236919474783
,googlenet_1091,169.711,6.229,3.6703572543912886
,googlenet_1409,199.671,3.525,1.765404089727602
,googlenet_573,145.078,2.592,1.7866251257944004
,googlenet_1526,154.031,6.076,3.9446604904207594
,googlenet_555,168.628,4.666,2.7670375026685963
,googlenet_611,129.552,2.693,2.0787019883907623
,googlenet_45,173.481,5.94,3.4240060871219327
,googlenet_1373,174.945,3.392,1.9388950813112693
,googlenet_1530,207.066,8.242,3.9803734075125807
,googlenet_1507,186.021,6.103,3.280812381397799
,googlenet_618,212.826,13.731,6.451749316342928
,googlenet_1820,180.595,6.879,3.8090755558016554
,googlenet_964,169.626,10.709,6.313301026965205
,googlenet_1566,141.128,2.746,1.9457513746386261
,googlenet_433,147.602,7.121,4.824460373165675
,googlenet_1818,215.795,14.336,6.6433420607521025
,googlenet_415,160.937,3.052,1.8963942412248271
,googlenet_487,128.604,9.083,7.062766321420795
,googlenet_677,156.183,7.192,4.60485456163603
,googlenet_1690,153.301,6.676,4.35483134487055
,googlenet_464,217.029,14.531,6.695418584613116
,googlenet_1919,181.402,10.022,5.524746143923441
,googlenet_1247,185.41,8.454,4.559624615716521
,googlenet_590,175.058,3.145,1.7965474299946307
,googlenet_335,159.485,10.86,6.809417813587484
,googlenet_1987,209.046,15.925,7.617940548970084
,googlenet_1811,169.914,15.994,9.412997163270832
,googlenet_471,178.758,3.498,1.9568354982714058
,googlenet_1759,147.8,2.745,1.8572395128552097
,googlenet_272,193.264,2.764,1.4301680602698896
,googlenet_1153,177.645,10.812,6.0862957021025075
,googlenet_204,164.09,11.678,7.116826132000733
,googlenet_854,170.453,2.809,1.6479616081852475
,googlenet_1551,138.814,10.21,7.355165905456223
,googlenet_131,159.789,6.559,4.104788189424805
,googlenet_1362,230.814,10.427,4.517490273553597
,googlenet_572,125.665,10.607,8.440695499940317
,googlenet_1579,192.047,12.061,6.280233484511603
,googlenet_1972,199.354,14.199,7.122505693389648
,googlenet_864,155.328,3.046,1.9610115368768024
,googlenet_1150,176.305,12.132,6.881256912736451
,googlenet_28,151.244,2.807,1.855941392716405
,googlenet_1881,177.531,8.792,4.952374514873458
,googlenet_173,155.782,5.467,3.509391328908346
,googlenet_765,182.231,3.532,1.938199318447465
,googlenet_165,140.766,9.371,6.657147322506857
,googlenet_997,138.332,12.709,9.187317468120176
,googlenet_1273,146.126,2.754,1.8846748696330562
,googlenet_102,191.652,3.774,1.969194164423017
,googlenet_363,150.749,2.641,1.7519187523631998
,googlenet_127,179.036,11.278,6.299291762550549
,googlenet_1064,143.128,11.395,7.96140517578671
,googlenet_822,201.579,15.408,7.6436533567484695
,googlenet_1943,166.017,3.133,1.8871561346127206
,googlenet_1775,189.031,8.646,4.573852965915644
,googlenet_556,141.546,7.191,5.080327243440295
,googlenet_117,163.718,3.267,1.9955044649946863
,googlenet_1819,155.748,15.142,9.722115211752318
,googlenet_567,167.078,9.912,5.932558445755875
,googlenet_553,175.488,5.383,3.067446207148067
,googlenet_779,138.766,10.662,7.683438306213339
,googlenet_459,154.685,13.29,8.591654006529398
,googlenet_1303,168.118,11.993,7.133679915297589
,googlenet_493,158.101,5.495,3.4756263401243515
,googlenet_306,163.508,10.248,6.26758323751743
,googlenet_1582,149.326,12.497,8.368937760336445
,googlenet_371,153.92,3.16,2.053014553014553
,googlenet_190,154.016,10.85,7.044722626220652
,googlenet_1009,182.895,7.965,4.3549577626507014
,googlenet_472,156.838,6.123,3.904028360473865
,googlenet_357,186.515,5.782,3.1000187652467632
,googlenet_412,164.274,13.291,8.090750818754033
,googlenet_996,177.649,13.871,7.808093487720168
,googlenet_27,165.949,10.149,6.115734352120229
,googlenet_1960,192.591,10.063,5.225062438016314
,googlenet_733,213.513,12.013,5.626355303892503
,googlenet_319,144.687,5.783,3.9969036610061717
,googlenet_329,161.976,12.744,7.8678322714476225
,googlenet_670,165.05,2.663,1.61345046955468
,googlenet_933,150.474,11.574,7.691694246182065
,googlenet_1968,160.783,11.452,7.122643563063259
,googlenet_593,142.232,2.012,1.4145902469205243
,googlenet_1974,164.231,11.038,6.7210210009072595
,googlenet_707,208.965,10.817,5.176464958246596
,googlenet_1041,177.698,3.284,1.8480793255973615
,googlenet_603,157.062,13.324,8.483274121047739
,googlenet_882,201.417,8.033,3.988243296246096
,googlenet_506,170.591,3.358,1.9684508561412972
,googlenet_1401,139.287,5.995,4.304062834291786
,googlenet_26,153.79,11.021,7.166265686975747
,googlenet_1867,163.353,14.028,8.587537418963839
,googlenet_1672,180.994,12.342,6.819010574936186
,googlenet_892,183.1,7.442,4.064445658110323
,googlenet_1577,150.778,6.665,4.420406160049875
,googlenet_1898,185.135,7.925,4.280660058875956
,googlenet_1993,146.566,11.337,7.735081806148765
,googlenet_775,180.805,8.484,4.6923481098420945
,googlenet_382,197.991,4.897,2.473344747993596
,googlenet_1353,132.888,9.503,7.151134790199265
,googlenet_1717,141.589,2.791,1.971198327553694
,googlenet_552,142.146,2.794,1.965584680539727
,googlenet_628,160.205,9.613,6.000436940170406
,googlenet_1709,160.382,12.509,7.799503684952176
,googlenet_1111,147.761,2.355,1.5937899716433974
,googlenet_1364,130.912,7.182,5.486128086042533
,googlenet_455,195.43,13.513,6.91449623906258
,googlenet_31,169.127,2.732,1.6153541421535296
,googlenet_353,163.591,11.818,7.224113795991221
,googlenet_1831,137.67,2.666,1.9365148543618802
,googlenet_1239,208.201,10.036,4.820341881162914
,googlenet_1838,133.276,3.532,2.650139560010804
,googlenet_271,182.996,12.805,6.9974207086493685
,googlenet_1156,155.776,11.405,7.321410230073952
,googlenet_725,179.075,5.904,3.2969426218065054
,googlenet_1051,157.561,11.101,7.045525225150895
,googlenet_86,169.45,11.477,6.773089406904692
,googlenet_890,165.956,4.81,2.8983586010749836
,googlenet_1646,192.284,7.898,4.107466039816106
,googlenet_1494,177.841,8.837,4.969045383235587
,googlenet_782,144.319,2.97,2.0579410888379215
,googlenet_1886,138.559,2.423,1.7487135444106843
,googlenet_202,194.841,3.12,1.601305680016013
,googlenet_1954,181.47,9.33,5.1413456769714
,googlenet_1479,167.319,3.265,1.9513623676928504
,googlenet_93,138.914,3.102,2.2330362670429187
,googlenet_1084,145.186,3.338,2.299119749838139
,googlenet_844,171.575,6.323,3.6852688328719228
,googlenet_1301,187.148,14.915,7.96962831555774
,googlenet_1847,147.886,3.325,2.248353461450036
,googlenet_989,150.816,11.703,7.759786760025461
,googlenet_101,160.369,8.209,5.1188197220161
,googlenet_857,131.698,2.778,2.109371440720436
,googlenet_520,177.91,10.667,5.995728177168231
,googlenet_1195,164.284,14.387,8.757395729346742
,googlenet_1803,187.83,10.553,5.6183783208220195
,googlenet_728,143.034,2.403,1.6800201350727801
,googlenet_1514,148.628,4.251,2.860160938719488
,googlenet_973,120.176,2.452,2.0403408334442816
,googlenet_612,159.513,7.384,4.6290897920545655
,googlenet_1304,165.002,11.145,6.754463582259608
,googlenet_1596,162.805,7.989,4.90709744786708
,googlenet_23,158.279,3.144,1.9863658476487724
,googlenet_473,158.505,10.681,6.738588688054005
,googlenet_211,147.647,6.388,4.326535588261191
,googlenet_1174,166.972,7.808,4.676233140885897
,googlenet_197,188.466,2.702,1.433680345526514
,googlenet_112,174.966,12.55,7.172822148303099
,googlenet_1783,143.659,5.375,3.741498966302146
,googlenet_294,171.639,14.501,8.448546076357937
,googlenet_1053,144.943,12.077,8.332240949890647
,googlenet_675,183.582,3.571,1.9451798106568183
,googlenet_902,178.286,6.361,3.567862872014628
,googlenet_1687,163.342,7.302,4.470375041324337
,googlenet_1627,145.542,6.152,4.226958541177117
,googlenet_19,179.956,9.841,5.468558981084265
,googlenet_1665,182.937,7.238,3.956553348967131
,googlenet_646,152.889,2.242,1.466423352890005
,googlenet_877,181.538,15.39,8.477563926009982
,googlenet_1164,134.69,11.628,8.633157621204248
,googlenet_1936,180.122,4.145,2.3012180633126436
,googlenet_1355,178.92,8.268,4.621059691482228
,googlenet_710,184.292,12.392,6.724111735723742
,googlenet_91,148.369,4.567,3.078136268357946
,googlenet_1050,159.295,14.214,8.92306726513701
,googlenet_69,180.439,6.861,3.802393052499737
,googlenet_1404,184.35,9.607,5.2112828858150255
,googlenet_1171,146.558,2.388,1.62938904733962
,googlenet_1903,182.055,9.076,4.98530663810387
,googlenet_558,173.32,3.111,1.794945765058851
,googlenet_1018,171.963,12.038,7.000343097061577
,googlenet_1752,165.425,2.784,1.6829378872600873
,googlenet_1001,178.101,13.411,7.529997024160448
,googlenet_1807,167.616,3.321,1.9813144329896906
,googlenet_557,181.175,11.354,6.2668690492617625
,googlenet_423,183.91,6.461,3.5131314229786312
,googlenet_809,161.004,13.095,8.133338302153986
,googlenet_126,207.18,17.869,8.624867265180036
,googlenet_1673,189.872,10.745,5.659075587764388
,googlenet_972,179.659,12.611,7.0194089914783016
,googlenet_1135,191.78,9.779,5.099071853165085
,googlenet_1998,191.139,7.435,3.889839331585913
,googlenet_1403,193.481,13.43,6.941250045224079
,googlenet_983,188.75,12.902,6.8354966887417214
,googlenet_248,206.186,7.889,3.8261569650703735
,googlenet_373,203.723,13.285,6.521109545804843
,googlenet_574,172.957,3.331,1.9259122209566542
,googlenet_99,137.7,2.169,1.5751633986928106
